REP P 4608
 91 7206    COUNTRY,EQ,+327
 92 7206    COUNTRY,EQ,+328
 93 7206    COUNTRY,EQ,+329
 94 7206    COUNTRY,EQ,+330
 95 7206    COUNTRY,EQ,+331
 96 7206    COUNTRY,EQ,+332
 97 7206    COUNTRY,EQ,+333
 98 7206    COUNTRY,EQ,+334
 99 7206    COUNTRY,EQ,+335
100 7206    COUNTRY,EQ,+338
101 7206    COUNTRY,EQ,+340
102 7206    COUNTRY,EQ,+343
103 7206    COUNTRY,EQ,+344
104 7206    COUNTRY,EQ,+345
105 7206    COUNTRY,EQ,+346
106 7206    COUNTRY,EQ,+350
107 7206    COUNTRY,EQ,+354
108 7206    COUNTRY,EQ,+355
109 7206    COUNTRY,EQ,+356
110 7206    COUNTRY,EQ,+357
111 7206    COUNTRY,EQ,+358
112 7206    COUNTRY,EQ,+359
113 7206    COUNTRY,EQ,+361
114 7206    COUNTRY,EQ,+362
115 7206    COUNTRY,EQ,+363
116 7206    COUNTRY,EQ,+364
117 7206    COUNTRY,EQ,+365
118 7206    COUNTRY,EQ,+366
119 7206    COUNTRY,EQ,+367
120 7206    COUNTRY,EQ,+368
121 7206    COUNTRY,EQ,+401
122 7206    COUNTRY,EQ,+402
123 7206    COUNTRY,EQ,+403
124 7206    COUNTRY,EQ,+404
125 7206    COUNTRY,EQ,+405
126 7206    COUNTRY,EQ,+406
127 7206    COUNTRY,EQ,+407
128 7206    COUNTRY,EQ,+408
129 7206    COUNTRY,EQ,+410
130 7206    COUNTRY,EQ,+411
131 7206    COUNTRY,EQ,+412
132 7206    COUNTRY,EQ,+413
133 7206    COUNTRY,EQ,+414
134 7206    COUNTRY,EQ,+416
135 7206    COUNTRY,EQ,+417
136 7206    COUNTRY,EQ,+418
137 7206    COUNTRY,EQ,+419
138 7206    COUNTRY,EQ,+420
139 7206    COUNTRY,EQ,+421
140 7206    COUNTRY,EQ,+426
141 7206    COUNTRY,EQ,+430
142 7206    COUNTRY,EQ,+432
143 7206    COUNTRY,EQ,+433
144 7206    COUNTRY,EQ,+434
145 7206    COUNTRY,EQ,+435
146 7206    COUNTRY,EQ,+436
147 7206    COUNTRY,EQ,+437
148 7206    COUNTRY,EQ,+438
149 7206    COUNTRY,EQ,+439
150 7206    COUNTRY,EQ,+441
151 7206    COUNTRY,EQ,+442
152 7206    COUNTRY,EQ,+446
153 7206    COUNTRY,EQ,+447
154 7206    COUNTRY,EQ,+448
155 7206    COUNTRY,EQ,+449
156 7206    COUNTRY,EQ,+453
157 7206    COUNTRY,EQ,+457
158 7206    COUNTRY,EQ,+458
159 7206    COUNTRY,EQ,+459
160 7206    COUNTRY,EQ,+461
161 7206    COUNTRY,EQ,+471
162 7206    COUNTRY,EQ,+472
163 7206    COUNTRY,EQ,+475
164 7206    COUNTRY,EQ,+476
165 7206    COUNTRY,EQ,+477
166 7206    COUNTRY,EQ,+478
167 7206    COUNTRY,EQ,+479
168 7206    COUNTRY,EQ,+480
169 7206    COUNTRY,EQ,+481
170 7206    COUNTRY,EQ,+482
171 7206    COUNTRY,EQ,+483
172 7206    COUNTRY,EQ,+484
173 7206    COUNTRY,EQ,+485
174 7206    COUNTRY,EQ,+486
175 7206    COUNTRY,EQ,+487
176 7206    COUNTRY,EQ,+490
177 7206    COUNTRY,EQ,+491
178 7206    COUNTRY,EQ,+492
179 7206    COUNTRY,EQ,+493
180 7206    COUNTRY,EQ,+494
181 7206    COUNTRY,EQ,+495
182 7206 THEN
183 7206    COMMENT,'EMEA'
184 7206    SET,TOTAL(103)=+1
185 7206    COMMENT,'NOT,W665??'
186 7206 STOP
187 7206 IF
188 7206    COMMENT,'COUNTRY,EQ,+488'
189 7206    COUNTRY,EQ,+501
190 7206    COUNTRY,EQ,+502
191 7206    COUNTRY,EQ,+503
192 7206    COUNTRY,EQ,+504
193 7206    COUNTRY,EQ,+505
194 7206    COUNTRY,EQ,+506
195 7206    COUNTRY,EQ,+507
196 7206    COUNTRY,EQ,+509
197 7206    COUNTRY,EQ,+510
198 7206    COUNTRY,EQ,+511
199 7206    COUNTRY,EQ,+512
200 7206    COUNTRY,EQ,+513
201 7206    COMMENT,'COUNTRY,EQ,+516'
202 7206    COUNTRY,EQ,+517
203 7206    COUNTRY,EQ,+518
204 7206    COUNTRY,EQ,+519
205 7206    COUNTRY,EQ,+520
206 7206    COUNTRY,EQ,+521
207 7206    COUNTRY,EQ,+522
208 7206    COUNTRY,EQ,+523
209 7206    COUNTRY,EQ,+524
210 7206    COUNTRY,EQ,+525
211 7206    COUNTRY,EQ,+526
212 7206    COUNTRY,EQ,+527
213 7206    COUNTRY,EQ,+528
214 7206    COUNTRY,EQ,+534
215 7206    COUNTRY,EQ,+535
216 7206    COUNTRY,EQ,+536
217 7206    COUNTRY,EQ,+601
218 7206    COUNTRY,EQ,+602
219 7206    COUNTRY,EQ,+603
220 7206    COUNTRY,EQ,+604
221 7206    COUNTRY,EQ,+605
222 7206    COUNTRY,EQ,+610
223 7206    COUNTRY,EQ,+611
224 7206    COUNTRY,EQ,+612
225 7206    COUNTRY,EQ,+613
226 7206    COUNTRY,EQ,+614
227 7206    COUNTRY,EQ,+615
228 7206    COUNTRY,EQ,+616
229 7206    COUNTRY,EQ,+617
230 7206    COUNTRY,EQ,+618
231 7206    COUNTRY,EQ,+619
232 7206    COUNTRY,EQ,+621
233 7206    COUNTRY,EQ,+622
234 7206    COUNTRY,EQ,+624
235 7206    COUNTRY,EQ,+625
236 7206    COUNTRY,EQ,+626
237 7206    COUNTRY,EQ,+627
238 7206    COUNTRY,EQ,+628
239 7206    COUNTRY,EQ,+629
240 7206    COUNTRY,EQ,+630
241 7206    COUNTRY,EQ,+631
242 7206    COUNTRY,EQ,+632
243 7206    COUNTRY,EQ,+633
244 7206    COUNTRY,EQ,+634
245 7206    COUNTRY,EQ,+635
246 7206    COUNTRY,EQ,+636
247 7206    COUNTRY,EQ,+637
248 7206    COUNTRY,EQ,+638
249 7206    COUNTRY,EQ,+701
250 7206 THEN
251 7206    COMMENT,'ASIAPAC'
252 7206    SET,TOTAL(104)=+1
253 7206 STOP
254 7206 DO,AND
255 7206    COUNTRY,GE,+700
256 7206    COUNTRY,LE,+799
257 7206 DOTRUE
258 7206    IF
259 7206       MODEL(7),EQ,'T'
260 7206       MODEL(7),EQ,'X'
261 7206    THEN
262 7206       ERROR,7851           ERROR: PRODUCT NOT REGIONALLY SHIP
263 7206    STOP
264 7206 FIN
  2      GROUP,7207                 APEX REGIONAL
  1 7207 IF
  2 7207    COUNTRY,EQ,+301
  3 7207    COUNTRY,EQ,+304
  4 7207    COUNTRY,EQ,+305
  5 7207    COUNTRY,EQ,+311
  6 7207    COUNTRY,EQ,+316
  7 7207    COUNTRY,EQ,+336
  8 7207    COUNTRY,EQ,+337
  9 7207    COUNTRY,EQ,+341
 10 7207    COUNTRY,EQ,+360
 11 7207    COUNTRY,EQ,+409
 12 7207    COMMENT,'COUNTRY,EQ,+410'
 13 7207    COUNTRY,EQ,+411
 14 7207    COMMENT,'COUNTRY,EQ,+413'
 15 7207    COUNTRY,EQ,+415
 16 7207    COUNTRY,EQ,+422
 17 7207    COUNTRY,EQ,+423
 18 7207    COUNTRY,EQ,+424
 19 7207    COUNTRY,EQ,+425
 20 7207    COUNTRY,EQ,+427
 21 7207    COUNTRY,EQ,+428
 22 7207    COUNTRY,EQ,+429
 23 7207    COUNTRY,EQ,+432
 24 7207    COMMENT,'COUNTRY,EQ,+436'
 25 7207    COUNTRY,EQ,+440
 26 7207    COUNTRY,EQ,+443
 27 7207    COUNTRY,EQ,+445
 28 7207    COUNTRY,EQ,+450
 29 7207    COUNTRY,EQ,+451
 30 7207    COUNTRY,EQ,+452
 31 7207    COUNTRY,EQ,+454
 32 7207    COUNTRY,EQ,+455
 33 7207    COUNTRY,EQ,+456
 34 7207    COUNTRY,EQ,+457
 35 7207    COUNTRY,EQ,+460
 36 7207    COUNTRY,EQ,+473
 37 7207    COMMENT,'COUNTRY,EQ,+477'
 38 7207    COUNTRY,EQ,+496
 39 7207    COUNTRY,EQ,+999
 40 7207 THEN
 41 7207    COMMENT,'MCIL'
 42 7207    SET,TOTAL(105)=+1
 43 7207 STOP
 44 7207 IF
 45 7207    COUNTRY,EQ,+601
 46 7207    COUNTRY,EQ,+602
 47 7207 THEN
 48 7207    COMMENT,'AUSTRALIA'
 49 7207    COMMENT,'NEW ZELAND'
 50 7207    SET,TOTAL(107)=+1
 51 7207 STOP
 52 7207 COMMENT,'RTTE'
 53 7207 IF
 54 7207    COUNTRY,EQ,+302
 55 7207    COUNTRY,EQ,+303
 56 7207    COMMENT,'COUNTRY,EQ,+304'
 57 7207    COUNTRY,EQ,+311
 58 7207    COUNTRY,EQ,+312
 59 7207    COUNTRY,EQ,+313
 60 7207    COUNTRY,EQ,+314
 61 7207    COUNTRY,EQ,+315
 62 7207    COUNTRY,EQ,+317
 63 7207    COUNTRY,EQ,+318
 64 7207    COUNTRY,EQ,+319
 65 7207    COUNTRY,EQ,+320
 66 7207    COUNTRY,EQ,+322
 67 7207    COUNTRY,EQ,+323
 68 7207    COUNTRY,EQ,+324
 69 7207    COUNTRY,EQ,+325
 70 7207    COUNTRY,EQ,+326
 71 7207    COUNTRY,EQ,+328
 72 7207    COUNTRY,EQ,+331
 73 7207    COUNTRY,EQ,+333
 74 7207    COUNTRY,EQ,+335
 75 7207    COUNTRY,EQ,+337
 76 7207    COUNTRY,EQ,+338
 77 7207    COUNTRY,EQ,+340
 78 7207    COUNTRY,EQ,+341
 79 7207    COUNTRY,EQ,+343
 80 7207    COUNTRY,EQ,+344
 81 7207    COUNTRY,EQ,+345
 82 7207    COUNTRY,EQ,+346
 83 7207    COUNTRY,EQ,+355
 84 7207    COUNTRY,EQ,+356
 85 7207    COUNTRY,EQ,+357
 86 7207    COUNTRY,EQ,+473
 87 7207    COMMENT,'COUNTRY,EQ,+477'
 88 7207    COUNTRY,EQ,+486
 89 7207    COUNTRY,EQ,+306
 90 7207    COUNTRY,EQ,+234
 91 7207    COUNTRY,EQ,+347
 92 7207    COUNTRY,EQ,+307
 93 7207    COUNTRY,EQ,+348
 94 7207    COUNTRY,EQ,+327
 95 7207    COUNTRY,EQ,+351
 96 7207    COUNTRY,EQ,+349
 97 7207    COUNTRY,EQ,+300
 98 7207    COUNTRY,EQ,+438
 99 7207    COUNTRY,EQ,+175
100 7207    COUNTRY,EQ,+332
101 7207    COUNTRY,EQ,+305
102 7207    COUNTRY,EQ,+472
103 7207    COUNTRY,EQ,+370
104 7207 THEN
105 7207    COMMENT,'RTTE'
106 7207    COMMENT,'SET,TOTAL(*)=0'
107 7207    SET,TOTAL(102)=+1
108 7207    COMMENT,'SET,TOTAL(103)=0'
109 7207 STOP
110 7207 IF,AND
111 7207    COUNTRY,EQ,+477
112 7207    MODEL(5),EQ,'5'
113 7207    MODEL(6),EQ,'K'
114 7207    MODEL(7),EQ,'S'
115 7207 THEN
116 7207    COMMENT,'RTTE'
117 7207    COMMENT,'SET,TOTAL(*)=0'
118 7207    SET,TOTAL(102)=+1
119 7207    COMMENT,'SET,TOTAL(103)=0'
120 7207 STOP
121 7207 IF
122 7207    COUNTRY,EQ,+304
123 7207    COUNTRY,EQ,+305
124 7207    COUNTRY,EQ,+311
125 7207    COUNTRY,EQ,+336
126 7207    COUNTRY,EQ,+337
127 7207    COUNTRY,EQ,+341
128 7207    COUNTRY,EQ,+360
129 7207    COUNTRY,EQ,+409
130 7207    COUNTRY,EQ,+410
131 7207    COUNTRY,EQ,+411
132 7207    COUNTRY,EQ,+413
133 7207    COUNTRY,EQ,+415
134 7207    COUNTRY,EQ,+422
135 7207    COUNTRY,EQ,+424
136 7207    COUNTRY,EQ,+425
137 7207    COUNTRY,EQ,+427
138 7207    COUNTRY,EQ,+428
139 7207    COUNTRY,EQ,+429
140 7207    COUNTRY,EQ,+432
141 7207    COUNTRY,EQ,+436
142 7207    COUNTRY,EQ,+436
143 7207    COUNTRY,EQ,+440
144 7207    COUNTRY,EQ,+443
145 7207    COUNTRY,EQ,+445
146 7207    COUNTRY,EQ,+450
147 7207    COUNTRY,EQ,+451
148 7207    COUNTRY,EQ,+454
149 7207    COUNTRY,EQ,+455
150 7207    COUNTRY,EQ,+456
151 7207    COUNTRY,EQ,+457
152 7207    COUNTRY,EQ,+458
153 7207    COUNTRY,EQ,+460
154 7207    COUNTRY,EQ,+473
155 7207    COUNTRY,EQ,+477
156 7207    COUNTRY,EQ,+496
157 7207    COUNTRY,EQ,+999
158 7207    COUNTRY,EQ,+999
159 7207 THEN
160 7207    IF
161 7207       MODEL(3),NE,'L'
162 7207    THEN
163 7207       COMMENT,'SET,TOTAL(100)=+1'
164 7207    STOP
165 7207 STOP
166 7207 COMMENT,'MCIL SA DOM LABEL'
167 7207 IF,AND
168 7207    MODEL(3),NE,'M'
169 7207    MODEL(4),NE,'2'
170 7207    MODEL(5),NE,'4'
171 7207 THEN
172 7207    IF
173 7207       FONUM,EQ,+34
174 7207       FONUM,EQ,+37
175 7207       FONUM,EQ,+35
176 7207       FONUM,EQ,+38
177 7207       FONUM,EQ,+39
178 7207       FONUM,EQ,+83
179 7207       COMMENT,'FONUM,EQ,+85'
180 7207       COMMENT,'FONUM,EQ,+86'
181 7207       COMMENT,'FONUM,EQ,+88'
182 7207    THEN
183 7207       SET,TOTAL(100)=+1
184 7207       SET,TOTAL(108)=+1
185 7207       SET,TOTAL(102)=0
186 7207       SET,TOTAL(103)=0
187 7207       SET,TOTAL(104)=0
188 7207       SET,TOTAL(105)=0
189 7207       SET,TOTAL(107)=0
190 7207       SET,TOTAL(101)=0
191 7207    STOP
192 7207 STOP
193 7207 IF
194 7207    FONUM,EQ,+37
195 7207    FONUM,EQ,+38
196 7207    FONUM,EQ,+39
197 7207    FONUM,EQ,+81
198 7207    FONUM,EQ,+83
199 7207    FONUM,EQ,+85
200 7207    FONUM,EQ,+88
201 7207    FONUM,EQ,+86
202 7207 THEN
203 7207    IF,AND
204 7207       QA05269??
205 7207    THEN
206 7207       SET,TOTAL(100)=+1
207 7207       SET,TOTAL(108)=+1
208 7207       SET,TOTAL(102)=0
209 7207       SET,TOTAL(103)=0
210 7207       SET,TOTAL(104)=0
211 7207       SET,TOTAL(105)=0
212 7207       SET,TOTAL(107)=0
213 7207       SET,TOTAL(101)=0
214 7207    STOP
215 7207 STOP
216 7207 DO
217 7207    FONUM,EQ,+37
218 7207    FONUM,EQ,+38
219 7207    FONUM,EQ,+39
220 7207    FONUM,EQ,+81
221 7207    FONUM,EQ,+83
222 7207    FONUM,EQ,+85
223 7207    FONUM,EQ,+88
224 7207    FONUM,EQ,+86
225 7207 DOTRUE
226 7207    IDENTIFY,QA05269AA
227 7207 DOFALSE
228 7207    DO
229 7207       MODEL(3),EQ,'H'
230 7207    DOTRUE
231 7207       HOLD,'E3',9414 Q444??****** CONTACT DEVIN BARRETO AT  95
232 7207    DOFALSE
233 7207       HOLD,'E3',2687 Q444?? CONTACT Patricia Capparell AT 1(95
234 7207    FIN
235 7207    NOT,QA05269??
236 7207 FIN
  3      GROUP,7913                 DEFAULT COUNTRIES
  1 7913 IF
  2 7913    COUNTRY,EQ,+516
  3 7913    COUNTRY,EQ,+310
  4 7913    COUNTRY,EQ,+482
  5 7913    COMMENT,'COUNTRY,EQ,+458'
  6 7913    COUNTRY,EQ,+336
  7 7913    COMMENT,'COUNTRY,EQ,+333'
  8 7913    COUNTRY,EQ,+408
  9 7913    COMMENT,'COUNTRY,EQ,+132'
 10 7913    COUNTRY,EQ,+362
 11 7913    COUNTRY,EQ,+363
 12 7913    COUNTRY,EQ,+443
 13 7913    COUNTRY,EQ,+306
 14 7913    COUNTRY,EQ,+455
 15 7913    COUNTRY,EQ,+450
 16 7913    COUNTRY,EQ,+429
 17 7913    COUNTRY,EQ,+432
 18 7913    COUNTRY,EQ,+440
 19 7913    COUNTRY,EQ,+441
 20 7913    COUNTRY,EQ,+442
 21 7913    COUNTRY,EQ,+445
 22 7913    COUNTRY,EQ,+460
 23 7913    COUNTRY,EQ,+495
 24 7913    COUNTRY,EQ,+452
 25 7913    COUNTRY,EQ,+496
 26 7913    COUNTRY,EQ,+413
 27 7913    COUNTRY,EQ,+415
 28 7913    COUNTRY,EQ,+423
 29 7913    COUNTRY,EQ,+361
 30 7913    COUNTRY,EQ,+427
 31 7913    COUNTRY,EQ,+307
 32 7913    COUNTRY,EQ,+436
 33 7913    COUNTRY,EQ,+476
 34 7913    COUNTRY,EQ,+368
 35 7913    COUNTRY,EQ,+426
 36 7913    COUNTRY,EQ,+304
 37 7913    COUNTRY,EQ,+407
 38 7913    COUNTRY,EQ,+435
 39 7913    COUNTRY,EQ,+446
 40 7913    COUNTRY,EQ,+447
 41 7913    COUNTRY,EQ,+360
 42 7913    COUNTRY,EQ,+305
 43 7913    COUNTRY,EQ,+404
 44 7913    COMMENT,'COUNTRY,EQ,+406'
 45 7913    COUNTRY,EQ,+449
 46 7913    COUNTRY,EQ,+478
 47 7913    COUNTRY,EQ,+451
 48 7913    COUNTRY,EQ,+301
 49 7913    COUNTRY,EQ,+425
 50 7913    COUNTRY,EQ,+412
 51 7913    COUNTRY,EQ,+414
 52 7913    COUNTRY,EQ,+484
 53 7913    COUNTRY,EQ,+367
 54 7913    COUNTRY,EQ,+409
 55 7913    COUNTRY,EQ,+454
 56 7913    COUNTRY,EQ,+365
 57 7913    COMMENT,'COUNTRY,EQ,+410'
 58 7913    COUNTRY,EQ,+411
 59 7913    COUNTRY,EQ,+439
 60 7913    COUNTRY,EQ,+403
 61 7913    COUNTRY,EQ,+419
 62 7913    COUNTRY,EQ,+420
 63 7913    COUNTRY,EQ,+485
 64 7913    COUNTRY,EQ,+401
 65 7913    COUNTRY,EQ,+424
 66 7913    COUNTRY,EQ,+422
 67 7913    COUNTRY,EQ,+456
 68 7913 THEN
 69 7913    COMMENT,'DEFAULT EMEA FCC'
 70 7913    SET,TOTAL(110)=+1
 71 7913 STOP
 72 7913 IF
 73 7913    COUNTRY,EQ,+471
 74 7913    COUNTRY,EQ,+405
 75 7913    COUNTRY,EQ,+406
 76 7913    COUNTRY,EQ,+416
 77 7913    COUNTRY,EQ,+234
 78 7913    COUNTRY,EQ,+479
 79 7913    COUNTRY,EQ,+364
 80 7913    COUNTRY,EQ,+354
 81 7913    COUNTRY,EQ,+410
 82 7913    COUNTRY,EQ,+480
 83 7913    COUNTRY,EQ,+481
 84 7913    COUNTRY,EQ,+437
 85 7913    COUNTRY,EQ,+448
 86 7913    COUNTRY,EQ,+428
 87 7913    COUNTRY,EQ,+458
 88 7913    COUNTRY,EQ,+488
 89 7913    COUNTRY,EQ,+483
 90 7913    COUNTRY,EQ,+402
 91 7913    COMMENT,'COUNTRY,EQ,+419'
 92 7913    COUNTRY,EQ,+418
 93 7913    COUNTRY,EQ,+486
 94 7913    COUNTRY,EQ,+359
 95 7913    COUNTRY,EQ,+487
 96 7913    COUNTRY,EQ,+477
 97 7913    COUNTRY,EQ,+336
 98 7913    COUNTRY,EQ,+358
 99 7913    COUNTRY,EQ,+304
100 7913    COUNTRY,EQ,+360
101 7913    COUNTRY,EQ,+301
102 7913    COUNTRY,EQ,+453
103 7913 THEN
104 7913    COMMENT,'"TA"'
105 7913    SET,TOTAL(111)=+1
106 7913 STOP
  4      GROUP,8417
  1 8417 DO,AND
  2 8417    MODEL(3),EQ,'H'
  3 8417    MODEL(4),EQ,'9'
  4 8417    MODEL(5),EQ,'8'
  5 8417    MODEL(15),NE,'I'
  6 8417 DOTRUE
  7 8417    H635VT
  8 8417 FIN
  9 8417 DO,AND
 10 8417    MODEL(3),EQ,'M'
 11 8417    MODEL(4),EQ,'2'
 12 8417    MODEL(5),EQ,'5'
 13 8417    MODEL(15),NE,'I'
 14 8417 DOTRUE
 15 8417    W635HK
 16 8417 FIN
 17 8417 DO,AND
 18 8417    MODEL(3),EQ,'H'
 19 8417    MODEL(4),EQ,'5'
 20 8417    MODEL(5),EQ,'1'
 21 8417    MODEL(6),NE,'W'
 22 8417    MODEL(15),NE,'I'
 23 8417 DOTRUE
 24 8417    H635VU
 25 8417    IF
 26 8417       FONUM,EQ,+34
 27 8417       FONUM,EQ,+35
 28 8417       FONUM,EQ,+37
 29 8417       FONUM,EQ,+38
 30 8417       FONUM,EQ,+48
 31 8417       FONUM,EQ,+83
 32 8417       FONUM,EQ,+85
 33 8417       FONUM,EQ,+86
 34 8417    THEN
 35 8417       NOT,H635VU
 36 8417    STOP
 37 8417 FIN
 38 8417 DO,AND
 39 8417    MODEL(3),EQ,'H'
 40 8417    MODEL(4),EQ,'8'
 41 8417    MODEL(5),EQ,'4'
 42 8417    MODEL(6),NE,'W'
 43 8417    MODEL(15),NE,'I'
 44 8417 DOTRUE
 45 8417    H635VU
 46 8417    IF
 47 8417       FONUM,EQ,+34
 48 8417       FONUM,EQ,+35
 49 8417       FONUM,EQ,+37
 50 8417       FONUM,EQ,+38
 51 8417       FONUM,EQ,+48
 52 8417       FONUM,EQ,+83
 53 8417       FONUM,EQ,+85
 54 8417       FONUM,EQ,+86
 55 8417    THEN
 56 8417       NOT,H635VU
 57 8417    STOP
 58 8417 FIN
 59 8417 DO,AND
 60 8417    MODEL(3),EQ,'M'
 61 8417    MODEL(4),EQ,'2'
 62 8417    MODEL(5),EQ,'2'
 63 8417    MODEL(15),NE,'I'
 64 8417 DOTRUE
 65 8417    W635HL
 66 8417 FIN
 67 8417 DO,AND
 68 8417    MODEL(3),EQ,'M'
 69 8417    MODEL(4),EQ,'3'
 70 8417    MODEL(5),EQ,'6'
 71 8417    MODEL(15),NE,'I'
 72 8417 DOTRUE
 73 8417    W635HL
 74 8417 FIN
  5      GROUP,8339                 APX Q1 2015 UPDATE
  1 8339 IDENTIFY,QA06466AA
  2 8339 DO
  3 8339    MODEL(3),EQ,'M'
  4 8339    AND
  5 8339    MODEL(4),EQ,'2'
  6 8339    AND
  7 8339    MODEL(5),EQ,'2'
  8 8339    MODEL(3),EQ,'M'
  9 8339    AND
 10 8339    MODEL(4),EQ,'3'
 11 8339    AND
 12 8339    MODEL(5),EQ,'0'
 13 8339    MODEL(3),EQ,'L'
 14 8339    AND
 15 8339    MODEL(4),EQ,'3'
 16 8339    AND
 17 8339    MODEL(5),EQ,'0'
 18 8339    MODEL(3),EQ,'M'
 19 8339    AND
 20 8339    MODEL(4),EQ,'3'
 21 8339    AND
 22 8339    MODEL(5),EQ,'7'
 23 8339    MODEL(3),EQ,'M'
 24 8339    AND
 25 8339    MODEL(4),EQ,'3'
 26 8339    AND
 27 8339    MODEL(5),EQ,'6'
 28 8339    MODEL(3),EQ,'M'
 29 8339    AND
 30 8339    MODEL(4),EQ,'2'
 31 8339    AND
 32 8339    MODEL(5),EQ,'5'
 33 8339    MODEL(3),EQ,'H'
 34 8339    AND
 35 8339    MODEL(4),EQ,'9'
 36 8339    AND
 37 8339    MODEL(5),EQ,'1'
 38 8339    MODEL(3),EQ,'H'
 39 8339    AND
 40 8339    MODEL(4),EQ,'9'
 41 8339    AND
 42 8339    MODEL(5),EQ,'7'
 43 8339    MODEL(3),EQ,'H'
 44 8339    AND
 45 8339    MODEL(4),EQ,'9'
 46 8339    AND
 47 8339    MODEL(5),EQ,'8'
 48 8339    MODEL(3),EQ,'H'
 49 8339    AND
 50 8339    MODEL(4),EQ,'4'
 51 8339    AND
 52 8339    MODEL(5),EQ,'9'
 53 8339    MODEL(3),EQ,'H'
 54 8339    AND
 55 8339    MODEL(4),EQ,'5'
 56 8339    AND
 57 8339    MODEL(5),EQ,'1'
 58 8339    MODEL(3),EQ,'H'
 59 8339    AND
 60 8339    MODEL(4),EQ,'5'
 61 8339    AND
 62 8339    MODEL(5),EQ,'9'
 63 8339    MODEL(3),EQ,'H'
 64 8339    AND
 65 8339    MODEL(4),EQ,'8'
 66 8339    AND
 67 8339    MODEL(5),EQ,'4'
 68 8339 DOTRUE
 69 8339    IDENTIFY,QA06397AA
 70 8339 FIN
 71 8339 DO
 72 8339    FONUM,EQ,0
 73 8339    FONUM,NE,0
 74 8339 DOTRUE
 75 8339    SET,TOTAL(15)=+15
 76 8339    IDENTIFY,QA05336AA
 77 8339    IDENTIFY,QA05503AA
 78 8339    IDENTIFY,QA05492AA
